2026-06-12 11:40:09,764 - EXECUT - INFO - starting server...
2026-06-12 11:40:14,214 - EXECUT - INFO - trainer number sta2 just joined the pool
2026-06-12 11:40:14,215 - EXECUT - INFO - trainer number sta1 just joined the pool
2026-06-12 11:40:14,215 - EXECUT - INFO - trainer number sta0 just joined the pool
2026-06-12 11:40:14,258 - EXECUT - INFO - trainer number sta3 just joined the pool
2026-06-12 11:40:14,377 - EXECUT - INFO - trainer number sta5 just joined the pool
2026-06-12 11:40:14,377 - EXECUT - INFO - trainer number sta6 just joined the pool
2026-06-12 11:40:14,420 - EXECUT - INFO - trainer number sta7 just joined the pool
2026-06-12 11:40:14,463 - EXECUT - INFO - trainer number sta4 just joined the pool
2026-06-12 11:40:15,670 - EXECUT - INFO - trainer number sta8 just joined the pool
2026-06-12 11:40:15,712 - EXECUT - INFO - trainer number sta10 just joined the pool
2026-06-12 11:40:15,714 - EXECUT - INFO - trainer number sta14 just joined the pool
2026-06-12 11:40:15,755 - EXECUT - INFO - trainer number sta9 just joined the pool
2026-06-12 11:40:15,755 - EXECUT - INFO - trainer number sta12 just joined the pool
2026-06-12 11:40:15,760 - EXECUT - INFO - trainer number sta11 just joined the pool
2026-06-12 11:40:15,803 - EXECUT - INFO - trainer number sta13 just joined the pool
2026-06-12 11:40:15,803 - EXECUT - INFO - trainer number sta15 just joined the pool
2026-06-12 11:40:15,815 - EXECUT - INFO - trainer number sta20 just joined the pool
2026-06-12 11:40:15,817 - EXECUT - INFO - trainer number sta21 just joined the pool
2026-06-12 11:40:15,859 - EXECUT - INFO - trainer number sta17 just joined the pool
2026-06-12 11:40:15,901 - EXECUT - INFO - trainer number sta16 just joined the pool
2026-06-12 11:40:15,944 - EXECUT - INFO - trainer number sta18 just joined the pool
2026-06-12 11:40:15,987 - EXECUT - INFO - trainer number sta19 just joined the pool
2026-06-12 11:40:16,777 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta0', 'dataset_sz': 432851712}
2026-06-12 11:40:16,778 - EXECUT - INFO - mensagem de data_sz recebida: 
